,id,name,lat,lng,checkins,address,cluster,color
1092,50f79f3be4b0703270c8a7bc,Café Alejandro,14.669861980896115,121.0528287738522,115,Unit 1A 400 Tandang Sora Avenue,1,#97f0aa
1223,4bae056df964a520c17b3be3,Starbucks Coffee,14.621457990118992,121.02263331413269,9513,E. Rodriguez Sr. Ave,1,#97f0aa
1392,4bf9d4b2633d9c747af10743,Starbucks Coffee,14.600974573703,120.97334504127502,5314,"Ground Flr, Old BPI Bldg",9,#d0bbff
1502,4e6d7b9dae60394c60d17312,The Coffee Bean & Tea Leaf,14.64075207,121.074265,7476,"Ground Flr, Regis Center",1,#97f0aa
1506,52917671498e0a1987210eec,CRAFT Coffee Revolution,14.640969879242675,121.07336744790408,1262,88 Loyola Serviced Residences,1,#97f0aa
1509,4d75d92c935a8eece386a3de,Starbucks Coffee,14.625953081427514,121.08384132385254,7877,"Ground Flr, SM City Marikina",8,#ff9f9a
1510,4d31a9c772a8b1f7f72f96d0,Seattle's Best Coffee,14.637466134906935,121.07432460223636,2357,Katipunan Ave.,1,#97f0aa
1511,55728807498e61b3f8980725,Starbucks Coffee,14.647966279995806,121.07697486877441,1243,U.P. Town Center,1,#97f0aa
1517,4cdd895dc498594143444135,Starbucks Coffee,14.609766941382393,121.07904869082115,18333,"Ground Flr, 1880 Bldg",8,#ff9f9a
1522,4b8aa563f964a520507732e3,The Coffee Bean & Tea Leaf,14.60995973,121.07992040000002,12075,"Ground Flr, 1800 Eastwood Avenue",8,#ff9f9a
1529,4c16396b82a3c9b6acedfff8,Starbucks Coffee,14.617627227685631,121.09965562820436,9206,"Ground Flr, Sta. Lucia East Grand Mall",8,#ff9f9a
1530,50320335e4b0543f9a5f5a5b,J.CO Donuts & Coffee,14.60920137052617,121.0795692247583,13554,"Ground Flr, 1880 Eastwood Avenue Bldg",8,#ff9f9a
1531,50afb03ee4b046a4fbea65ca,Starbucks Coffee,14.607582762448661,121.07891435911615,4889,"Ground Flr, Citibank Square",8,#ff9f9a
1549,557aa3bb498e5325af05b7d9,Seattle's Best Coffee,14.620614146039381,121.05437951295576,1022,Shopwise Arcade Cubao,1,#97f0aa
1563,57861b23498e049d33105360,55Square Cafe,14.634046,121.07462,14,"G/F Alcal Bldg, 285 Katipunan Ave",1,#97f0aa
1571,51a7dffc498ec16220d0eb42,"Mc Cafe @ Ateneo, Katipunan",14.635915953873226,121.07422384950792,84,Katipunan Avenue,1,#97f0aa
1582,5610f12c498eafa18f31e03f,Cafe MITHI,14.636424741620404,121.06110848147443,88,"131 V. Luna Ext., Diliman",1,#97f0aa
1585,53170da5498e731869ab3101,Drift Cafe,14.64379,121.074495,51,Katipunan Ave,1,#97f0aa
1756,51b6b055498e115273edc75e,UCC Park Café,14.582462070212307,121.05538845062254,318,"Ground Flr, Shangri-La Plaza (North Wing)",8,#ff9f9a
1757,518f8756498ea99a7fb43c4f,Tobey's Games Cafe Manila,14.581200505325134,121.05099499225616,98,"Unit S, 65 Mariveles St.",8,#ff9f9a
1847,504c6189e4b0f228d8aff853,Starbucks Coffee,14.61405748451632,121.03835611229236,9646,"Upper Ground Flr, Robinsons Magnolia (The Plaza)",1,#97f0aa
1850,52a32b22498e7eeb2205efe1,Starbucks Coffee,14.623988574979188,121.0313906994795,2745,Hemady Square,1,#97f0aa
1851,502b932ee4b09e039959f05e,The Coffee Bean & Tea Leaf,14.61473622,121.03818190000001,6945,"2nd Flr, Robinsons Magnolia",1,#97f0aa
1855,51498f9de4b076132cb54bce,Seattle's Best Coffee,14.631148794010189,121.03441894054413,2441,114 Tomas Morato Ave,1,#97f0aa
1863,567eb732498e729ea2bd3384,Starbucks Coffee,14.59731995718487,121.03957414627077,1195,"Ground Flr, G Square, Wilson St",8,#ff9f9a
1866,523569867e488a4472ac2c69,J.CO Donuts & Coffee,14.620375156293852,121.05435711975346,3786,"Ground Flr, Shopwise Arcade, Araneta Center",1,#97f0aa
1870,4bc9127568f976b0babd5c83,Starbucks Coffee,14.603064729805244,121.0512780147721,7745,GF Promenade 2,8,#ff9f9a
1882,4b93ab3cf964a5204f4c34e3,Baang Coffee,14.632669593705366,121.03485345840454,4284,258-D Tomas Morato,1,#97f0aa
1891,4fa950ade4b064af5091c6b9,Craft Coffee Workshop,14.622095475246462,121.02665914067735,1706,"66 Broadway Ave, New Manila",1,#97f0aa
1892,51f1b2ae498ecdca97f8a7a5,Starbucks Coffee,14.588110469647605,121.04519605636595,6923,515 Shaw Blvd,8,#ff9f9a
1969,4cc18ebd67a3b1f72a2dc90e,Starbucks Coffee,14.607079309029992,120.98893404006958,12140,G/F iTower Manila,9,#d0bbff
1970,4ba39fd6f964a520344d38e3,Starbucks Coffee,14.610536507430265,120.9868848323822,8566,"Ground Flr, Pacific Suites Bldg",9,#d0bbff
1971,54db2dcf498ec3ad904de75e,Starbucks Coffee,14.610561402829001,120.99100130718041,2310,UST Carpark,9,#d0bbff
1972,553463de498ed9e3d6e2b5fd,Seattle's Best Coffee,14.609762181446307,120.99176307325148,1000,University of Santo Tomas,9,#d0bbff
1974,57c03391498edc7bd7d837a8,Coffee Bean and Tea Leaf,14.601276,120.98983,420,Recto Ave.,9,#d0bbff
1977,4f3ba270e4b0d6152f6a6e8f,Starbucks Coffee,14.602657560316345,120.97408998824206,7094,"Ground Flr, Lucky Chinatown Mall",9,#d0bbff
1988,5028cdc2e4b05b9e02a2cf02,Coffee Avenue,14.610427611751678,120.99017232101494,675,2nd Flr. UST Multi Deck Parking,9,#d0bbff
1989,4cd7475ab6962c0fc4b72f96,Starbucks Coffee,14.590114370652024,120.98223924636841,7421,"UG/F SM City Manila, Natividad Almeda-Lopez St",9,#d0bbff
1993,4bda44e6a8d976b0477b0cb5,Starbucks Coffee,14.593945612461793,120.97557663917542,5775,"Puerta de Isabel II, Intramuros",9,#d0bbff
1994,53c7d475498ef1316906e11e,"Beanleaf Coffee, Tea And Sausage-Ubelt-Loyola",14.603962713374546,120.98924810678066,324,"904 S.H Loyola St.,",9,#d0bbff
1995,4fcc9e79121de859850feeac,D' Cream Coffee & Tea,14.605471045407624,120.98876639232523,769,P. Campa,9,#d0bbff
2011,4e4da892814dd49447e715a6,Starbucks Coffee,14.573171172292941,120.98131637856876,6344,"Ground Flr, JP Laurel Memorial Bldg, Roxas Blvd",9,#d0bbff
2044,568fa863498e89c6809a140a,Bean Belt Coffee Shop,14.614030326245407,120.99088928235432,212,"Sampaloc, Manila",9,#d0bbff
2158,4ce6792af865370429dfa2c4,Starbucks Coffee,14.583803,121.07566100000001,13990,"Ground Flr, Silver City Auto Mall",8,#ff9f9a
2159,5570f70f498e61f52899ab9c,Starbucks Coffee,14.587798100114204,121.06320770826711,2341,"Ground Flr, The Sapphire Bloc, Sapphire Rd",8,#ff9f9a
2164,4b6acbd1f964a520b5e02be3,The Coffee Bean & Tea Leaf,14.58671862,121.0613355,8885,Ortigas Park,8,#ff9f9a
2197,57d2c067498e55c54c14fb53,Café Molave,14.61152,121.09764399999999,19,"#28 Molave St. Octagon Village, Brgy Dela Paz",8,#ff9f9a
2201,4d920302939e5481e681d99e,Kopi Kopi Cafe & Kitchen,14.600096533606234,121.11442866034794,1223,Village East Avenue,8,#ff9f9a
2205,5183bb64498e5e7bca67ea9f,Coffee shop saint anthony,14.609670999999999,121.09937,2,Ground floor,8,#ff9f9a
2291,4b8a5421f964a520af6832e3,Starbucks Coffee,14.60194538483318,121.05276719174256,4381,26 Missouri St,8,#ff9f9a
2292,4b7514c2f964a5204ffd2de3,The Coffee Bean & Tea Leaf,14.60332213,121.05179790000001,8714,"Ground Flr, Promenade, Greenhills Shopping Center",8,#ff9f9a
2294,4d06fbd2dc45a09310b3f6c6,Starbucks Coffee,14.592277094648473,121.0591603662334,18149,"2nd Flr, Robinsons Galleria (Veranda)",8,#ff9f9a
2296,4c74748c66be6dcbdeeebd0f,Seattle's Best Coffee,14.59799090760874,121.04592578309669,1901,"Cardinal Santos Medical Center, Wilson St.",8,#ff9f9a
2306,4c2dbdf4987f20a143e349aa,Starbucks Coffee,14.584423000000001,121.057123475,12597,"4th Flr, SM Megamall (The Atrium)",8,#ff9f9a
2308,4bc9103ab6c49c74aed48d91,Starbucks Coffee,14.60285377048926,121.05095744132996,12216,"Ground Flr, Theatre Mall, Greenhills Shopping Center",8,#ff9f9a
2312,4ba83eacf964a52016d339e3,Starbucks Coffee,14.581685144813564,121.0552584428546,10118,"Ground Flr, Shangri-La Plaza",8,#ff9f9a
2313,4d07ac7fc2e53704559aca67,Starbucks Coffee,14.582379004433744,121.05176210403442,8404,"Ground Flr, Worldwide Corporate Center",8,#ff9f9a
2314,4b6c1c32f964a52060242ce3,Starbucks Coffee,14.585838237735365,121.05988811412422,13764,"Ground Flr, The Podium",8,#ff9f9a
2316,511abb0fe4b0dbbd86d30076,Starbucks Coffee,14.589732999999999,121.067856,6767,"G/F, Rockwell Business Center Tower I",8,#ff9f9a
2317,4bc5acde69369521df508488,Starbucks Coffee,14.580032383246019,121.05983018875122,7285,"G/F Pearl Plaza, Pearl Dr",8,#ff9f9a
2322,4bbda287f57ba593bb44aeb9,The Coffee Bean & Tea Leaf,14.58448022,121.0571522,6465,"3rd Flr, The Atrium, SM Megamall",8,#ff9f9a
2325,51ff1930498e70c6ecfc8d87,Starbucks Coffee,14.57866177877504,121.05411171913148,6442,"The Portal, Greenfield District",8,#ff9f9a
